"lang"
{
"Language"	"russian"
"DOTA_Tooltip_modifier_issei_boost" "Boost"
"DOTA_Tooltip_ability_issei_boost_Description" "После использования, получает 1 заряд на усиление.Заряд даёт бонус к скорости атаки и дополнительный урон.При смерти Иссей теряет 2 накопленных стака.При наличии определённого кол-ва зарядов усиливает ультимейт.После убийства персонажа противника также получает 1 заряд Boost"
"DOTA_Tooltip_ability_issei_boost_attack_speed_bonus" "DamagePerStack:"
"DOTA_Tooltip_ability_issei_boost_str" "ASPerStack:"
"DOTA_Tooltip_ability_issei_boost_soul_max" "DamageLimit:"
"DOTA_Tooltip_ability_issei_boost_soul_min" "AsLimit:"
"DOTA_Tooltip_ability_issei_boost_attack_speed" "ASPerStack:"
"DOTA_Tooltip_ability_issei_promotion" "Promotion"
"DOTA_Tooltip_modifier_power_up" "Promotion"
"DOTA_Tooltip_modifier_dark_willow_terrorize_lua" "Fear"
"DOTA_Tooltip_ability_issei_promotion_Description" "Будучи пешкой,Иссей способен поднять свой ранг на короткое время.Получает бонус к скорости передвижения,защите и регенерации здоровья. не некоторое время"
"DOTA_Tooltip_ability_issei_promotion_as" "BonusMS:"
"DOTA_Tooltip_ability_issei_promotion_resist" "BonusArmor:"
"DOTA_Tooltip_ability_issei_promotion_bonus_damage" "BonusRegen:"
"DOTA_Tooltip_ability_issei_promotion_duration" "Duration:"
"DOTA_Tooltip_ability_issei_dress_break" "Dress Breaker"
"DOTA_Tooltip_ability_issei_dress_break_Description" "В указанной области разрывает одежду на всех противниках,вводя их в кратковременный ступор,после чего противники начинают убегать в сторону своей базы."
"DOTA_Tooltip_ability_issei_dress_break_damage" "Damage:"
"DOTA_Tooltip_ability_issei_dress_break_fear" "FearDuration:"
"DOTA_Tooltip_ability_balance_breaker" "Balance Breaker"
"DOTA_Tooltip_modifier_balance_breaker" "Balance Breaker"
"DOTA_Tooltip_modifier_goka_mekkaku_buff" "burned"
"DOTA_Tooltip_modifier_underlord_pit_of_malice_lua" "Rooted"
"DOTA_Tooltip_modifier_zenitsu_sleep" "Perfect Susanoo"
"DOTA_Tooltip_modifier_invoker_chaos_meteor_datadriven_burn_damage" "Burn"
"DOTA_Tooltip_ability_balance_breaker_Description" "Входит в режим разрушителя баланса,получая огромное усиление и эффект полёта.Не может быть использовано без наличия стака способности BOOST.Имеет 3 уровня прокачки: 1 = до 15 зарядов Boost, 2 = 15-29 зарядов Boost, 3 = 30 зарядов Boost.При использовании Juggernaut Drive теряет 10 стаков."
"DOTA_Tooltip_ability_balance_breaker_hp" "BonusHP:"
"DOTA_Tooltip_ability_balance_breaker_armor" "BonusArmor:"
"DOTA_Tooltip_ability_balance_breaker_resist" "BonusMagicResist:"
"DOTA_Tooltip_ability_balance_breaker_damage" "BonusBaseDamage:"
"DOTA_Tooltip_ability_balance_breaker_fixed_duration" "Duration:"
"DOTA_Tooltip_ability_issei_laser" "Crimson Blaster"
"DOTA_Tooltip_ability_issei_laser_Description" "Создаёт поток энергии, наносящей урон в указанном направлении"
"DOTA_Tooltip_ability_issei_laser_AbilityDamage" "Damage:"
"DOTA_Tooltip_ability_dragon_hit" "Solid Impact Booster"
"DOTA_Tooltip_ability_dragon_hit_Description" "Наносит противнику сокрущающий удар,нанося критический урон и отбрасывая его в сторону"
"DOTA_Tooltip_ability_dragon_hit_crit_damage" "BaseAttackDamageMultiplier:"
"DOTA_Tooltip_ability_dragon_hit_damage" "AdditionalDamage:"
"DOTA_Tooltip_ability_freya" "F.R.E.Y.A"
"DOTA_Tooltip_ability_freya_Description" "Используя ключ от установки ФРЕЯ,наносит тактический удар в определённую область,все поражённые им получат урон и оцепенение"
"DOTA_Tooltip_ability_freya_AbilityDamage" "Damage:"
"DOTA_Tooltip_ability_freya_duration" "Root:"
"DOTA_Tooltip_ability_freya_delay" "Delay:"
"DOTA_Tooltip_ability_lelouch_nightmare" "Nightmare bomb"
"DOTA_Tooltip_ability_lelouch_nightmare_Description" "Бросает одну из своих гранат,нанося противнику урон"
"DOTA_Tooltip_ability_lelouch_nightmare_damage" "Damage:"
"DOTA_Tooltip_ability_lelouch_strategy" "Strategy"
"DOTA_Tooltip_ability_lelouch_strategy_Description" "Каждая способность использованная Лелушем будет наносить дополнительный урон, в зависимости от уровня прокачки данного умения.Также увеличивает дальность применения способностей"
"DOTA_Tooltip_ability_lelouch_strategy_copy_damage" "Damage:"
"DOTA_Tooltip_ability_lelouch_strategy_cast" "BonusCastRange:"
"DOTA_Tooltip_ability_geass" "Geass"
"DOTA_Tooltip_ability_geass_Description" "Использует силу Гиаса,обретая возможности для контроля над противников.При получении вечного Гиаса,усиление магии удваивается"
"DOTA_Tooltip_ability_geass_magic" "BonusMagicDamage:"
"DOTA_Tooltip_ability_geass_amp" "EternalGeassMagicDamage:"
"DOTA_Tooltip_ability_geass_fixed_duration" "Duration:"
"DOTA_Tooltip_ability_geass_as" "BonusMs:"
"DOTA_Tooltip_ability_geass_kill" "Geass:Kill!!"
"DOTA_Tooltip_ability_geass_kill_Description" "Отдаёт противнику команду нападать на всех ближайших к нему противников(Использовавший не исключение).Перед наложением Гиаса наносит урон"
"DOTA_Tooltip_ability_geass_kill_AbilityDamage" "Damage:"
"DOTA_Tooltip_ability_geass_kill_stun_duration" "GeassDuration:"
"DOTA_Tooltip_ability_geass_command" "Geass:RUN!"
"DOTA_Tooltip_ability_geass_command_Description" "Отдаёт с помощью Гиаса противнику команду убегать.Наносит некоторое количество урона перед наложением."
"DOTA_Tooltip_ability_geass_command_AbilityDamage" "Damage:"
"DOTA_Tooltip_ability_geass_command_stun_duration" "CommandDuration:"
"DOTA_Tooltip_ability_geass_suicide" "Geass:Kill yourself!!"
"DOTA_Tooltip_ability_geass_suicide_Description" "С помощью силы Гиаса, отдаёт приказ противнику умереть.Противник в течении некоторого времени находится в оглушении, а затем совершает самоубийство.Работает через Linken sphere"
"DOTA_Tooltip_ability_geass_suicide_AbilityDamage" "Damage:"
"DOTA_Tooltip_ability_geass_suicide_stun_duration" "SuicideDelay:"
"DOTA_Tooltip_ability_wraith_king_reincarnation_lua" "Eternal Geass"
"DOTA_Tooltip_ability_wraith_king_reincarnation_lua_Description" "После убийства собственного отца,Лелуш получил вечный Гиас,дарующий ему бессмертие,а также полную силу Гиаса.При использовании всем противникам вокруг Лелуша будет нанесён урон,также они будут оглушены"
"DOTA_Tooltip_ability_eternal_geass_damage" "Damage:"
"DOTA_Tooltip_ability_eternal_geass_silence_duration" "Stun:"
"DOTA_Tooltip_ability_sans_control" "Gravity Control"
"DOTA_Tooltip_ability_sans_control_Description" "Манипулируя гравитацией,поднимает указанного противника в воздух,бросая его об землю со всей силы,нанося ему урон"
"DOTA_Tooltip_ability_sans_control_damage" "Damage:"
"DOTA_Tooltip_ability_sans_control_enemy_lift_duration" "LiftDuration:"
"DOTA_Tooltip_ability_sans_bone_throw" "Throw something"
"DOTA_Tooltip_ability_sans_bone_throw_Description" "Достаёт из кармана случайный предмет и бросает его в цель.В зависимости от брошенной вещи эффект разниться."
"DOTA_Tooltip_ability_sans_bone_throw_damage" "Damage:"
"DOTA_Tooltip_ability_sans_bone_throw_duration2" "Duration:"
"DOTA_Tooltip_ability_skelejoke" "Skelejoke"
"DOTA_Tooltip_ability_skelejoke_Description" "<h1>Channeled:</h1>При использовании начинает рассказывать шутку указанному противку.Если рассказать её полностью,цель получит урон а также эффект немоны на 1 секунду."
