"lang"
{
"Language"	"english"
"DOTA_Tooltip_modifier_shana_wings" "Crimson Wings"
"DOTA_Tooltip_ability_shana_wings_Description" "Using all his power, he unleashes fiery wings, gaining a flying effect and a large increase in magic damage."
"DOTA_Tooltip_ability_shana_wings_fixed_duration" "Duration:"
"DOTA_Tooltip_ability_shana_wings_agi" "BonusMagicDamage:"
"DOTA_Tooltip_ability_shana_shinku" "Shinku"
"DOTA_Tooltip_ability_shana_shinku_Description" "Creates a fiery hand that stuns the enemy, causing him colossal damage."
"DOTA_Tooltip_ability_shana_shinku_AbilityDamage" "Damage:"
"DOTA_Tooltip_ability_shana_shinku_AbilityDuration" "Stun:"
"DOTA_Tooltip_ability_shana_ring" "Hien"
"DOTA_Tooltip_ability_shana_ring_Description" "Creates a ring of fire around the hero, while creating a shock wave, dealing double damage to enemies around him, as well as setting them on fire"
"DOTA_Tooltip_ability_shana_ring_ring_dot_damage" "DamagePerSecond:"
"DOTA_Tooltip_ability_shana_ring_ring_dot_duration" "BurnDuration:"
"DOTA_Tooltip_ability_shana_ring_ring_duration" "RingDuration:"
"DOTA_Tooltip_ability_tenpa_josai" "Tenpa Josai"
"DOTA_Tooltip_ability_tenpa_josai_Description" "Turns Shana into a pure flame, releasing the spirit contractor Alastor. When used, instantly stuns all enemies on the map, dealing a little damage to them. During the release, sets fire to all enemies in the area, dealing damage to them. When finished, if an enemy is in the target area, creates fire blast, damaging him. Shana dies after using."
"DOTA_Tooltip_ability_tenpa_josai_damage" "DamagePerSec:"
"DOTA_Tooltip_ability_tenpa_josai_global_damage" "ExplosionDamage:"
"DOTA_Tooltip_ability_tenpa_josai_global_stun" "ExplosionStun:"
"DOTA_Tooltip_ability_Illidan_DrinkSomePepper" "Donut"
"DOTA_Tooltip_ability_Illidan_DrinkSomePepper_Description" "Eating a donut."
"DOTA_Tooltip_ability_Illidan_DrinkSomePepper_regen" "Heal:"
"DOTA_Tooltip_ability_Illidan_DrinkSomePepper_bonus_movement_speed" "BonusMs:"
"DOTA_Tooltip_ability_Illidan_DrinkSomePepper_bonus_attack_speed" "BonusAs:"
"DOTA_Tooltip_ability_Illidan_DrinkSomePepper_duration" "Duration:"
"DOTA_Tooltip_ability_tusk_walrus_punch" "Vampire Hit!!!"
"DOTA_Tooltip_ability_tusk_walrus_punch_Description" "Right Crown Shinobu right in the jaw!"
"DOTA_Tooltip_ability_tusk_walrus_punch_Lore" "Araragi approves"
"DOTA_Tooltip_ability_mars_gods_rebuke_lua" "Blood Strike"
"DOTA_Tooltip_ability_mars_gods_rebuke_lua_crit_mult" "Damage:"
"DOTA_Tooltip_ability_mars_gods_rebuke_lua_Description" "Deals damage in an area in front of itself while using own blood, pushing back all enemies."
"DOTA_Tooltip_ability_kisshot" "True Self"
"DOTA_Tooltip_ability_kisshot_Description" "Shinobu awakens into an adult form."
"DOTA_Tooltip_ability_kisshot_bonus_int" "+AS:"
"DOTA_Tooltip_ability_kisshot_bonus_str" "+str:"
"DOTA_Tooltip_ability_kisshot_damage" "+AttackDamage:"
"DOTA_Tooltip_ability_kisshot_bonus_agi" "+agi:"
"DOTA_Tooltip_ability_kisshot_bonus_ms" "+MS:"
"DOTA_Tooltip_ability_dark_willow_shadow_realm_lua" "Hide in Shadows"
"DOTA_Tooltip_modifier_dark_willow_shadow_realm_lua" "Hide in Shadows"
"DOTA_Tooltip_modifier_kisshot" "Kisshot"
"DOTA_Tooltip_modifier_rage_ability" "Magic Immune"
"DOTA_Tooltip_modifier_breathe_fire_reduction_datadriven" "Rooted"
"DOTA_Tooltip_modifier_shana_wings" "Crimson Wings"
"DOTA_Tooltip_ability_dark_willow_shadow_realm_lua_Description" "Shinobu envelops herself in shadows. During the entire duration of the ability, he cannot be targeted by an attack. After dealing damage from an attack or an ability, he moves out of the shadow, dealing additional magic damage."
"DOTA_Tooltip_ability_dark_willow_shadow_realm_lua_damage" "BonusDamage:"
"DOTA_Tooltip_ability_dark_willow_shadow_realm_lua_duration" "Duration:"
"DOTA_Tooltip_ability_pudge_dismember_lua" "Резать+кромсать"
"DOTA_Tooltip_ability_pudge_dismember_lua_Description" "Beat your opponent with a lot of hate."
"DOTA_Tooltip_ability_pudge_dismember_lua_dismember_damage" "DamagePerHit:"
"DOTA_Tooltip_ability_pudge_dismember_lua_hits" "Hits:"
"DOTA_Tooltip_ability_tengai_shinsei" "Tengai Shinsei"
"DOTA_Tooltip_ability_tengai_shinsei_Description" "Causes a huge meteorite to fall, dealing tremendous damage.With Uchiha Naish can be used twice."
"DOTA_Tooltip_ability_goka_mekkaku" "Katon:Goka Mekkaku"
"DOTA_Tooltip_modifier_goka_mekkaku_buff" "burned"
"DOTA_Tooltip_ability_goka_mekkaku_Description" "After the seals are fused, it creates a wave of fire that damages everyone in front of it."
"DOTA_Tooltip_ability_goka_mekkaku_hellfire_damage" "Damage:"
"DOTA_Tooltip_ability_goka_mekkaku_hellfire_duration" "BurnDuration:"
"DOTA_Tooltip_ability_goka_mekkaku_hellfire_damage_second" "BurnDamage:"
"DOTA_Tooltip_modifier_underlord_pit_of_malice_lua" "Rooted"
"DOTA_Tooltip_ability_underlord_pit_of_malice_lua" "Mokuton:Jukai Kotan"
"DOTA_Tooltip_ability_underlord_pit_of_malice_lua_Description" "Creates a forest in the specified area that entangles enemies, dealing damage to them."
"DOTA_Tooltip_ability_underlord_pit_of_malice_lua_radius" "ForestRadius:"
"DOTA_Tooltip_ability_underlord_pit_of_malice_lua_pit_duration" "Duration:"
"DOTA_Tooltip_ability_underlord_pit_of_malice_lua_pit_damage" "Damage:"
"DOTA_Tooltip_ability_underlord_pit_of_malice_lua_ensnare_duration" "RootDuration:"
"DOTA_Tooltip_ability_madara_sharingan" "Sharingan:Genjutsu"
"DOTA_Tooltip_ability_madara_sharingan_Description" "Imposes genjutsu on the enemy"
"DOTA_Tooltip_ability_madara_sharingan_stun_duration" "Stun:"
"DOTA_Tooltip_ability_madara_sharingan_AbilityDamage" "Damage:"
"DOTA_Tooltip_ability_zenitsu_sleep" "Perfect Susanoo"
"DOTA_Tooltip_modifier_zenitsu_sleep" "Perfect Susanoo"
"DOTA_Tooltip_modifier_ice_path_stun_datadriven"    "Stunned"
"DOTA_Tooltip_modifier_mars_spear_of_mars_lua_debuff"    "Stunned"
"DOTA_Tooltip_modifier_esdeath_morph" "Teigu"
"DOTA_Tooltip_modifier_faceless_void_chronosphere_lua_effect" "Makahadoma"
"DOTA_Tooltip_modifier_doom_infernal_blade_lua" "Cut the void"
"DOTA_Tooltip_modifier_dragon_knight_dragon_tail_lua" "Soul from void"
"DOTA_Tooltip_modifier_void_call" "Soul from void"
"DOTA_Tooltip_modifier_own_soul" "Own Soul"
"DOTA_Tooltip_modifier_generic_silenced_lua" "Silenced"
"DOTA_Tooltip_modifier_inori_song_debuff" "Inori's song"
"DOTA_Tooltip_modifier_illidan_pepper" "Donut"
"DOTA_Tooltip_ability_zenitsu_sleep_Description" "Madara creates the perfect susano,gains bonus hp by 25% of current mana,but burns 50% of current mana."
"DOTA_Tooltip_ability_zenitsu_sleep_resistance" "MagicResistance:"
"DOTA_Tooltip_ability_zenitsu_sleep_damage" "BonusSpellDamage:"
"DOTA_Tooltip_ability_zenitsu_sleep_armor" "BonusArmor:"
"DOTA_Tooltip_ability_zenitsu_sleep_fixed_duration" "Duration:"
"DOTA_Tooltip_ability_susano_slash" "Susano slash"
"DOTA_Tooltip_ability_susano_slash_Description" "After a long preparation, he draws out his SWORD and cuts the area, causing a colossal amount of damage to enemies"
"DOTA_Tooltip_ability_susano_slash_damage" "Damage:"
"DOTA_Tooltip_ability_susano_slash_AbilityCastPoint" "CastTime:"
"DOTA_Tooltip_ability_yoshino_blizzard" "Frozen Tornado"
"DOTA_Tooltip_ability_yoshino_blizzard_Description" "Creates an ice tornado in an area that soars into the air after 0.5 seconds. All enemies caught in the affected area fly into the sky and take damage"
"DOTA_Tooltip_ability_yoshino_blizzard_duration" "Stun:"
"DOTA_Tooltip_ability_yoshino_snowball" "Snowball"
"DOTA_Tooltip_ability_yoshino_snowball_Description" "Snowball in the face."
"DOTA_Tooltip_ability_yoshino_snowball_wtf" "Damage:"
"DOTA_Tooltip_ability_yoshino_snowball_slow" "Slow:"
"DOTA_Tooltip_ability_yoshino_cry" "CryBaby"
"DOTA_Tooltip_ability_yoshino_cry_Description" "Yoshino begins to cry, creating a blizzard area after a second, and icicles fall around Yoshino, damaging and slowing all enemies in the area.."
"DOTA_Tooltip_ability_yoshino_cry_damage" "IcecleDamage:"
"DOTA_Tooltip_ability_yoshino_cry_duration" "Duration:"
"DOTA_Tooltip_ability_inversion" "inversion"
"DOTA_Tooltip_ability_inversion_Description" "Входит в режим инверсии получая +50% урона от заклинаний а также новую способность.Длительность 20 секунд"
"DOTA_Tooltip_ability_zayac" "Angel"
"DOTA_Tooltip_ability_zayac_Description" "Yoshino mounts her angel"
"DOTA_Tooltip_ability_zayac_int" "+int:"
"DOTA_Tooltip_ability_zayac_str" "+str:"
"DOTA_Tooltip_ability_zayac_amp" "BonusMagicDamage:"
"DOTA_Tooltip_ability_zayac_fixed_duration" "Duration:"
"DOTA_Tooltip_ability_lina_dragon_slave_lua" "Death Beam"
"DOTA_Tooltip_ability_lina_dragon_slave_lua_Description" "For a second, charges an ice beam that deals damage to everyone in the affected area."
"DOTA_Tooltip_ability_lina_dragon_slave_lua_AbilityDamage" "Damage:"
"DOTA_Tooltip_ability_yoshino_rink" "Frozen Rink"
"DOTA_Tooltip_ability_yoshino_rink_Description" "Creates frozen field that make enemies receive slow and damage.Also make them slip"
"DOTA_Tooltip_ability_yoshino_rink_radius" "Radius:"
"DOTA_Tooltip_ability_yoshino_rink_damage" "Damage per second:"
"DOTA_Tooltip_ability_yoshino_rink_slow" "Slow:"
"DOTA_Tooltip_ability_dragon_blood_datadriven" "RoflanEbalo"
"DOTA_Tooltip_ability_dragon_blood_datadriven_Description" "Хуле смотришь паршивец."
"DOTA_Tooltip_ability_inversion_awake" "Inversion End"
"DOTA_Tooltip_ability_inversion_awake_Description" "Досрочно заканчивает действие инверсии"
"DOTA_Tooltip_ability_zayac_awake" "Angel END"
"DOTA_Tooltip_ability_earth_spirit_boulder_smash_lua" "Change Vector"
"DOTA_Tooltip_ability_earth_spirit_boulder_smash_lua_Description" "Knocks back a hero or unit and deals damage when used on an enemy."
"DOTA_Tooltip_ability_earth_spirit_boulder_smash_lua_rock_damage" "Damage:"
"DOTA_Tooltip_ability_maki_strangulate" "Blood Vector"
"DOTA_Tooltip_ability_maki_strangulate_Description" "Changing the vector of the legs rushes towards the enemy and captures him, changing the vector of the direction of blood in his body.Deals additional damage for each% of the enemy's missing health (for 1% for 3 damage)"
"DOTA_Tooltip_ability_maki_strangulate_damage" "DPS:"
"DOTA_Tooltip_ability_maki_strangulate_duration" "Duration:"
"DOTA_Tooltip_ability_aksel_building" "Building Vector"
"DOTA_Tooltip_ability_aksel_building_Description" "Changes the vector of movement of the building directing it to the side. When the target hits a tree or other physical object, it stuns the target."
"DOTA_Tooltip_ability_aksel_building_damage" "Damage:"
"DOTA_Tooltip_ability_aksel_building_stun_duration" "Stun:"
"DOTA_Tooltip_ability_aksel_building_spear_range" "ThrowRange:"
"DOTA_Tooltip_ability_dark_willow_terrorize_lua" "Plasma"
"DOTA_Tooltip_ability_dark_willow_terrorize_lua_Description" "Changes the vector of motion of atoms in the air to discharge it and creates a ball of plasma that deals colossal damage when it hits an enemy."
"DOTA_Tooltip_ability_dark_willow_terrorize_lua_damage" "Damage:"
"DOTA_Tooltip_ability_accel_wings" "Black Wings"
"DOTA_Tooltip_ability_accel_wings_Description" "Accelerator blows the roof off and enters rage mode, gaining a flying effect."
"DOTA_Tooltip_ability_accel_wings_amp" "BonusMagicDamage"
"DOTA_Tooltip_ability_accel_wings_ms" "Ms:"
"DOTA_Tooltip_ability_accel_wings_fixed_duration" "Duration:"
"DOTA_Tooltip_ability_black_destroy" "Black_Tornado"
"DOTA_Tooltip_ability_black_destroy_Description" "Creates a black tornado directed towards the side, tearing enemies to pieces in the air."
"DOTA_Tooltip_ability_item_axis_sheet" "Axis Sheet"
"DOTA_Tooltip_ability_item_axis_sheet_Lore" "Join the Axis cult they said. Tfu."
"DOTA_Tooltip_ability_item_axis_sheet_Description" "<h1>Active:</h1> Throws a piece of paper at the enemy. On a hit, he gains a stun for 2 seconds."
"DOTA_Tooltip_ability_item_axis_sheet_bonus_strength" "+$str"
"DOTA_Tooltip_ability_item_axis_sheet_bonus_intellect" "+$int"
"DOTA_Tooltip_ability_item_axis_sheet_bonus_agility" "+$agi"
"DOTA_Tooltip_ability_item_axis_sheet_bonus_mana" "+HP"
"DOTA_Tooltip_ability_item_axis_sheet_bonus_bonus_hp" "+Mana"
"DOTA_Tooltip_ability_item_watch" "Sakuya's watch"
"DOTA_Tooltip_ability_item_watch_Lore" "Sakuya:TIMESTOP"
"DOTA_Tooltip_ability_item_watch_Description" "<h1>Time Watch:</h1> Reduces all basic ability cooldowns by %cd_reduce% * their remaining cooldown. \n Reduces the cooldown of abilities by %cd%%%. Also increases the cast range of abilities by %castrange%"
"DOTA_Tooltip_ability_item_watch_hp" "+$health"
"DOTA_Tooltip_ability_item_watch_mp" "+$mana"
"DOTA_Tooltip_ability_item_watch_int" "+$int"
"DOTA_Tooltip_ability_item_watch_dmg" "%MagicDamageBonus:"
"DOTA_Tooltip_ability_item_watch_reduce_mana"	"%+Manacost and Manaloss Reduction"
"DOTA_Tooltip_ability_item_samehada" "Samehada"
"DOTA_Tooltip_ability_item_samehada_Description" "<h1>Target:</h1>When activated, permanently dispels positive effects on the target enemy. On each hit, burns 4% of the enemy's mana, dealing additional physical damage based on the amount of mana burned.Burn 15% of enemies max mana and deal damage based on burned mana"
"DOTA_Tooltip_ability_item_samehada_Lore" "Sharky Sharky"
"DOTA_Tooltip_ability_item_samehada_agi" "+Agility"
"DOTA_Tooltip_ability_item_samehada_int" "+Int"
"DOTA_Tooltip_ability_item_samehada_bonus_attack_speed"  "+AS"
"DOTA_Tooltip_ability_item_samehada_bonus_movement_speed" "+MS%"
"DOTA_Tooltip_ability_item_samehada_str" "+STR"
"DOTA_Tooltip_ability_item_samehada_damage"  "+BaseDamage"
"DOTA_Tooltip_ability_item_samehada_armor" "+Armor"
"DOTA_Tooltip_ability_item_rebellion" "Nullifier"
"DOTA_Tooltip_ability_item_rebellion_Description" "<h1>Target:</h1>When activated, it permanently dispels positive effects on the target enemy. Passively has a chance to slow the enemy when attacking, dealing additional damage"
"DOTA_Tooltip_ability_item_rebellion_Lore" "Sword of the best dancer in whole world."
"DOTA_Tooltip_ability_item_rebellion_proc_damage" "ProcDamage:"
"DOTA_Tooltip_ability_item_rebellion_proc_chance" "%Chance"
"DOTA_Tooltip_ability_item_rebellion_bonus_attack_speed"  "+AS"
"DOTA_Tooltip_ability_item_rebellion_bonus_movement_speed" "+MS%"
"DOTA_Tooltip_ability_item_rebellion_str" "+STR"
"DOTA_Tooltip_ability_item_rebellion_damage"  "+Damage"
"DOTA_Tooltip_ability_item_rebellion_armor" "+Armos"
"DOTA_Tooltip_ability_item_soul_scythe" "Soul scythe"
"DOTA_Tooltip_ability_item_soul_scythe_Description" "<h1>Active:</h1>Gives the hero +50 ms and 80 as for 6 seconds.Have a true strike with 55% chance"
"DOTA_Tooltip_ability_item_soul_scythe_damage" "Damage:"
"DOTA_Tooltip_ability_item_soul_scythe_Lore" "Soul doesn't really know how to play the piano."
"DOTA_Tooltip_ability_item_soul_scythe_corruption_armor" "ArmorReduction:"
"DOTA_Tooltip_ability_item_beast_spear" "Monkey King Bar"
"DOTA_Tooltip_ability_item_beast_spear_Lore" "Excellent back scratcher"
"DOTA_Tooltip_ability_item_beast_spear_Description" "Grants True Strike with a 45% chance."
"DOTA_Tooltip_ability_item_beast_spear_bonus_damage" "Damage:"
"DOTA_Tooltip_ability_item_beast_spear_bonus_attack_speed" "AttackSpeed:"
"DOTA_Tooltip_ability_item_beast_spear_bonus_chance_damage" "TrueStrikeDamage:"
"DOTA_Tooltip_ability_item_anime_boombox" "<font color='#FF1493'>Concert Ticket"
"DOTA_Tooltip_ability_item_anime_boombox_Description" "<h1>Active:</h1>Emit a random track."
"DOTA_Tooltip_ability_item_anime_boombox_Lore" "Chance to get nothing is only 5%"
"DOTA_Tooltip_ability_item_vongolla_primo_ring" "Vongolla Primo Ring"
"DOTA_Tooltip_ability_item_vongolla_primo_ring_Description" "<h1>Active:</h1>Increases your spell damage by 30% for 15 seconds."
"DOTA_Tooltip_ability_item_vongolla_primo_ring_health" "Health:"
"DOTA_Tooltip_ability_item_vongolla_primo_ring_mag_ampf" "%BonusMagicDamage:"
"DOTA_Tooltip_ability_item_vongolla_primo_ring_intellect" "Int:"
"DOTA_Tooltip_ability_item_vongolla_primo_ring_Lore" "Ring of the first head of a mafia clan, surprisingly makes the owner smarter"
"DOTA_Tooltip_ability_item_asha_tear" "Asha Tear"
"DOTA_Tooltip_ability_item_asha_tear_Description" "Tear of the very first dragon Asha."
"DOTA_Tooltip_ability_item_asha_tear_dmg" "%BonusMagicDamage:"
"DOTA_Tooltip_ability_item_asha_tear_int" "Intellect:"
"DOTA_Tooltip_ability_item_asha_tear_Lore" "In fact, this is not a tear, but an ancient relic, but the believing fanatics did not care"
"DOTA_Tooltip_ability_item_asta_sword" "Black King Bar"
"DOTA_Tooltip_ability_item_asta_sword_Description" "<h1>Active:</h1>Grants the effect of invulnerability to magic for %duration% seconds"
"DOTA_Tooltip_ability_item_asta_sword_bonus_str" "BonusStr:"
"DOTA_Tooltip_ability_item_asta_sword_bonus_damage" "BonusDamage:"
"DOTA_Tooltip_ability_item_asta_sword_bonus_resist" "MagicResist:"
"DOTA_Tooltip_ability_item_asta_sword_Lore" "A demonic item that absorbs magic, yours too."
"DOTA_Tooltip_ability_item_minato_kunai_Description" "<h1>Active:</h1>Instantly moves your hero to the given point. Drops when taking damage."
